This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.12)  13 MAY 2026 16:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ufe_ssm.tex
(./ufe_ssm.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[]|\T2A/cmr/bx/n/12 Iнтерпретацiйний
 []


Underfull \hbox (badness 5022) in paragraph at lines 66--68
[]|\T2A/cmr/bx/n/12 Основне обме-
 []


Overfull \hbox (8.78487pt too wide) in alignment at lines 56--69
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 74--75
[]|\T2A/cmr/bx/n/12 Структурна
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77
[]|\T2A/cmr/bx/n/12 Кандидат на
 []


Overfull \hbox (16.48746pt too wide) in paragraph at lines 78--79
[]|\T2A/cmr/bx/n/12 Iнтерпретацiйний
 []


Underfull \hbox (badness 5022) in paragraph at lines 80--82
[]|\T2A/cmr/bx/n/12 Основне обме-
 []


Overfull \hbox (8.78487pt too wide) in alignment at lines 69--83
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86
[]|\T2A/cmr/m/n/12 HiPPO та
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86
\T2A/cmr/m/n/12 ран-нi LTI
 []


Underfull \hbox (badness 10000) in paragraph at lines 87--89
[]|\T2A/cmr/m/n/12 Лiнiйна часово-
 []


Underfull \hbox (badness 1242) in paragraph at lines 87--89
\T2A/cmr/m/n/12 iнварiантна си-сте-
 []


Underfull \hbox (badness 10000) in paragraph at lines 87--89
\T2A/cmr/m/n/12 iсто-рiю си-гна-лу
 []


Underfull \hbox (badness 2142) in paragraph at lines 90--91
[]|\T2A/cmr/m/n/12 Коефiцi№нт ба-зи-
 []


Underfull \hbox (badness 10000) in paragraph at lines 92--93
[]|\T2A/cmr/m/n/12 Часовий мас-
 []


Underfull \hbox (badness 10000) in paragraph at lines 92--93
\T2A/cmr/m/n/12 штаб, тренд,
 []


Underfull \hbox (badness 10000) in paragraph at lines 92--93
\T2A/cmr/m/n/12 дов-го-три-ва-ла
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--97
[]|\T2A/cmr/m/n/12 Коефiцi№нти
 []


Underfull \hbox (badness 5862) in paragraph at lines 94--97
\T2A/cmr/m/n/12 ча-сто № аб-стра-
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--97
\T2A/cmr/m/n/12 ктни-ми i не
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--97
\T2A/cmr/m/n/12 ма-ють пря-моЁ
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--97
\T2A/cmr/m/n/12 се-ман-ти-чноЁ
 []


Underfull \hbox (badness 10000) in paragraph at lines 100--101
[]|\T2A/cmr/m/n/12 Структурована
 []


Underfull \hbox (badness 10000) in paragraph at lines 100--101
\T2A/cmr/m/n/12 SSM з ма-три-
 []


Underfull \hbox (badness 10000) in paragraph at lines 100--101
\T2A/cmr/m/n/12 цею ста-ну ти-пу
 []


Underfull \hbox (badness 1365) in paragraph at lines 100--101
\T2A/cmr/m/n/12 di-agonal plus low-
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--103
[]|\T2A/cmr/m/n/12 Ядро згор-тки,
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--103
\T2A/cmr/m/n/12 по-люс, вла-сна
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--103
\T2A/cmr/m/n/12 мо-да, полюсно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--103
\T2A/cmr/m/n/12 резидуальна
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--105
[]|\T2A/cmr/m/n/12 Довготривала
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--105
\T2A/cmr/m/n/12 за-ле-жнiсть,
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--105
\T2A/cmr/m/n/12 лаг, ча-сто-тний
 []


Underfull \hbox (badness 2913) in paragraph at lines 106--108
[]|\T2A/cmr/m/n/12 Сирi ко-ор-ди-на-ти
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112
[]|\T2A/cmr/m/n/12 Дiагональна або
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112
\T2A/cmr/m/n/12 спро-ще-на дi-а-го-
 []


Underfull \hbox (badness 10000) in paragraph at lines 113--114
[]|\T2A/cmr/m/n/12 Окрема дi-а-го-
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--116
[]|\T2A/cmr/m/n/12 Чистiший ча-
 []


Underfull \hbox (badness 5274) in paragraph at lines 115--116
\T2A/cmr/m/n/12 со-вий або спе-
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--116
\T2A/cmr/m/n/12 ктраль-ний
 []


Underfull \hbox (badness 2573) in paragraph at lines 117--119
\T2A/cmr/m/n/12 нi мо-ди мо-жуть
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--119
\T2A/cmr/m/n/12 змi-шу-ва-ти рi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--119
\T2A/cmr/m/n/12 знi се-ман-ти-чнi
 []


Underfull \hbox (badness 10000) in paragraph at lines 122--123
\T2A/cmr/m/n/12 один ба-га-тов-хi-
 []


Underfull \hbox (badness 5231) in paragraph at lines 122--123
\T2A/cmr/m/n/12 дний i ба-га-то-ви-
 []


Underfull \hbox (badness 10000) in paragraph at lines 122--123
\T2A/cmr/m/n/12 хi-дний про-стiр
 []


Underfull \hbox (badness 3039) in paragraph at lines 124--125
\T2A/cmr/m/n/12 дних i ви-хi-дних
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--127
[]|\T2A/cmr/m/n/12 Мiжканальний
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--131
[]|\T2A/cmr/m/n/12 MIMO-
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--131
\T2A/cmr/m/n/12 змiшування
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--131
\T2A/cmr/m/n/12 ускла-дню№ вiд-
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--131
\T2A/cmr/m/n/12 по-вiд-нiсть мiж
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--131
\T2A/cmr/m/n/12 однi-№ю ко-ор-ди-
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--131
\T2A/cmr/m/n/12 на-тою i одним
 []


Underfull \hbox (badness 5607) in paragraph at lines 136--137
[]|\T2A/cmr/m/n/12 Рекурентний ка-
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--139
[]|\T2A/cmr/m/n/12 Довготривалий
 []


Underfull \hbox (badness 1418) in paragraph at lines 138--139
\T2A/cmr/m/n/12 ктур-на пам'ять,
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--139
\T2A/cmr/m/n/12 аку-му-ля-цiя
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--142
[]|\T2A/cmr/m/n/12 Потрiбне зi-став-
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--142
\T2A/cmr/m/n/12 ле-н-ня ка-на-лiв
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--142
\T2A/cmr/m/n/12 мiж рi-зни-ми
 []


Underfull \hbox (badness 8075) in paragraph at lines 145--146
[]|\T2A/cmr/m/n/12 Selective SSM, у
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--146
\T2A/cmr/m/n/12 на-мi-ки за-ле-жать
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--146
\T2A/cmr/m/n/12 вiд по-то-чно-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 147--148
[]|\T2A/cmr/m/n/12 Вхiдно-залежний
 []


Underfull \hbox (badness 10000) in paragraph at lines 147--148
\T2A/cmr/m/n/12 мар-шрут, gate-
 []


Underfull \hbox (badness 10000) in paragraph at lines 147--148
\T2A/cmr/m/n/12 патерн або
 []


Underfull \hbox (badness 3189) in paragraph at lines 149--151
[]|\T2A/cmr/m/n/12 Контентне мар-
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--151
\T2A/cmr/m/n/12 шру-ти-зу-ва-н-ня,
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--151
\T2A/cmr/m/n/12 ви-бiр-ко-ве збе-
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--151
\T2A/cmr/m/n/12 ре-же-н-ня або
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--151
\T2A/cmr/m/n/12 за-бу-ва-н-ня iн-
 []


Underfull \hbox (badness 5924) in paragraph at lines 157--158
[]|\T2A/cmr/m/n/12 Вiзуальна мо-дель
 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160
\T2A/cmr/m/n/12 пi-сля обер-не-н-ня
 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160
\T2A/cmr/m/n/12 по-слi-дов-но-стi
 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160
\T2A/cmr/m/n/12 па-тчiв у 2D-
 []


Underfull \hbox (badness 5274) in paragraph at lines 161--162
[]|\T2A/cmr/m/n/12 Границi, ча-сти-
 []


Underfull \hbox (badness 3029) in paragraph at lines 168--169
[]|\T2A/cmr/m/n/12 Вiзуальна SSM з
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--171
[]|\T2A/cmr/m/n/12 Маршрутно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--171
\T2A/cmr/m/n/12 залежна про-
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--171
\T2A/cmr/m/n/12 сто-ро-ва озна-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--171
\T2A/cmr/m/n/12 або dependency
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--173
[]|\T2A/cmr/m/n/12 Просторовий
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--173
\T2A/cmr/m/n/12 кон-текст, гло-
 []


Underfull \hbox (badness 4291) in paragraph at lines 172--173
\T2A/cmr/m/n/12 обла-стей зо-бра-
 []


Underfull \hbox (badness 10000) in paragraph at lines 174--176
[]|\T2A/cmr/m/n/12 Потрiбна пе-ре-
 []


Underfull \hbox (badness 2689) in paragraph at lines 174--176
\T2A/cmr/m/n/12 вiр-ка ознак для
 []


Underfull \hbox (badness 10000) in paragraph at lines 174--176
\T2A/cmr/m/n/12 рi-зних на-пря-мiв
 []


Overfull \hbox (8.78487pt too wide) in alignment at lines 83--177
 [] [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Underfull \hbox (badness 5908) in paragraph at lines 247--247
[]|\T2A/cmr/m/n/12 Causal importance: озна-ка по-вин-на
 []

[2]
Overfull \hbox (5.93944pt too wide) in alignment at lines 295--308
 [] [] [] [] [] 
 []


Overfull \hbox (5.93944pt too wide) in alignment at lines 308--322
 [] [] [] [] [] 
 []


Underfull \hbox (badness 2050) in paragraph at lines 326--327
[]|\T2A/cmr/m/n/12 Природне за-
 []


Underfull \hbox (badness 6741) in paragraph at lines 326--327
\T2A/cmr/m/n/12 карт акти-ва-
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--329
[]|\T2A/cmr/m/n/12 Можливе, але
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--329
\T2A/cmr/m/n/12 ча-сто-тни-ми
 []


Underfull \hbox (badness 10000) in paragraph at lines 330--331
[]|\T2A/cmr/m/n/12 Можливе
 []


Underfull \hbox (badness 10000) in paragraph at lines 330--331
\T2A/cmr/m/n/12 для ViM та
 []


Underfull \hbox (badness 10000) in paragraph at lines 330--331
\T2A/cmr/m/n/12 VMamba пi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 330--331
\T2A/cmr/m/n/12 сля обер-не-н-ня
 []


Underfull \hbox (badness 3735) in paragraph at lines 332--335
\T2A/cmr/m/n/12 ба за-мi-ни-ти на ча-
 []


Underfull \hbox (badness 3168) in paragraph at lines 332--335
\T2A/cmr/m/n/12 со-вi, ча-сто-тнi, span-
 []


Underfull \hbox (badness 2521) in paragraph at lines 340--341
[]|\T2A/cmr/m/n/12 Менш на-дiй-не,
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--341
\T2A/cmr/m/n/12 си-гнал мо-же
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--341
\T2A/cmr/m/n/12 ство-рю-ва-ти
 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343
[]|\T2A/cmr/m/n/12 Обмежено ко-
 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343
\T2A/cmr/m/n/12 ри-сне че-рез
 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343
\T2A/cmr/m/n/12 кон-текс-тну
 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343
\T2A/cmr/m/n/12 за-ле-жнiсть
 []


Underfull \hbox (badness 2573) in paragraph at lines 344--347
[]|\T2A/cmr/m/n/12 Потрiбнi ре-гу-ля-ри-за-
 []


Underfull \hbox (badness 3219) in paragraph at lines 344--347
\T2A/cmr/m/n/12 то-ри глад-ко-стi, спе-
 []


Underfull \hbox (badness 2980) in paragraph at lines 344--347
\T2A/cmr/m/n/12 пе-ре-вiр-ка на при-ро-
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--349
[]|\T2A/cmr/m/n/12 Аналiтичний
 []


Overfull \hbox (6.65674pt too wide) in paragraph at lines 352--353
[]|\T2A/cmr/m/n/12 Найприроднiший
 []


Underfull \hbox (badness 2495) in paragraph at lines 352--353
\T2A/cmr/m/n/12 ме-тод для S4,
 []


Underfull \hbox (badness 2828) in paragraph at lines 352--353
\T2A/cmr/m/n/12 DSS, S4D, S5,
 []


Overfull \hbox (4.37259pt too wide) in paragraph at lines 354--355
[]|\T2A/cmr/m/n/12 Малопридатний,
 []


Underfull \hbox (badness 10000) in paragraph at lines 354--355
\T2A/cmr/m/n/12 бо па-ра-ме-три
 []


Underfull \hbox (badness 10000) in paragraph at lines 354--355
\T2A/cmr/m/n/12 за-ле-жать вiд
 []


Underfull \hbox (badness 10000) in paragraph at lines 356--358
[]|\T2A/cmr/m/n/12 Будуються impulse
 []


Underfull \hbox (badness 10000) in paragraph at lines 356--358
\T2A/cmr/m/n/12 response, pole map,
 []


Underfull \hbox (badness 5652) in paragraph at lines 359--360
[]|\T2A/cmr/m/n/12 Exemplar Retri-
 []


Underfull \hbox (badness 10000) in paragraph at lines 361--362
[]|\T2A/cmr/m/n/12 Вибiр при-
 []


Underfull \hbox (badness 10000) in paragraph at lines 361--362
\T2A/cmr/m/n/12 ро-дних при-
 []


Underfull \hbox (badness 2564) in paragraph at lines 361--362
\T2A/cmr/m/n/12 кла-дiв з ма-
 []


Underfull \hbox (badness 10000) in paragraph at lines 361--362
\T2A/cmr/m/n/12 кси-маль-ною
 []


Underfull \hbox (badness 1748) in paragraph at lines 363--364
\T2A/cmr/m/n/12 ра-ти при-кла-ди
 []


Underfull \hbox (badness 10000) in paragraph at lines 363--364
\T2A/cmr/m/n/12 за до-мi-ну-ва-н-
 []


Underfull \hbox (badness 10000) in paragraph at lines 363--364
\T2A/cmr/m/n/12 ням мод або
 []


Underfull \hbox (badness 1748) in paragraph at lines 365--366
\T2A/cmr/m/n/12 ра-ти при-кла-ди
 []


Underfull \hbox (badness 10000) in paragraph at lines 365--366
\T2A/cmr/m/n/12 за dependency
 []


Underfull \hbox (badness 10000) in paragraph at lines 365--366
\T2A/cmr/m/n/12 maps або
 []


Underfull \hbox (badness 10000) in paragraph at lines 367--370
[]|\T2A/cmr/m/n/12 Кластеризацiю слiд
 []


Underfull \hbox (badness 5064) in paragraph at lines 367--370
\T2A/cmr/m/n/12 про-сто-рi узго-дже-них
 []


Underfull \hbox (badness 10000) in paragraph at lines 373--374
[]|\T2A/cmr/m/n/12 Аналiз ло-
 []


Underfull \hbox (badness 10000) in paragraph at lines 373--374
\T2A/cmr/m/n/12 каль-них
 []


Underfull \hbox (badness 10000) in paragraph at lines 373--374
\T2A/cmr/m/n/12 ней-рон-них
 []


Underfull \hbox (badness 10000) in paragraph at lines 375--376
[]|\T2A/cmr/m/n/12 Аналiз ком-
 []


Underfull \hbox (badness 10000) in paragraph at lines 375--376
\T2A/cmr/m/n/12 по-зи-цiЁ мод,
 []


Underfull \hbox (badness 10000) in paragraph at lines 377--378
[]|\T2A/cmr/m/n/12 Аналiз gate-
 []


Underfull \hbox (badness 10000) in paragraph at lines 377--378
\T2A/cmr/m/n/12 conditioned
 []


Underfull \hbox (badness 3291) in paragraph at lines 379--381
[]|\T2A/cmr/m/n/12 Потрiбно пе-ре-хо-ди-ти
 []


Underfull \hbox (badness 10000) in paragraph at lines 379--381
\T2A/cmr/m/n/12 вiд ста-ти-чних ней-
 []


Underfull \hbox (badness 1163) in paragraph at lines 379--381
\T2A/cmr/m/n/12 ро-нiв до ди-на-мi-чних
 []


Underfull \hbox (badness 10000) in paragraph at lines 382--383
[]|\T2A/cmr/m/n/12 Attribution /
 []


Underfull \hbox (badness 10000) in paragraph at lines 384--385
[]|\T2A/cmr/m/n/12 Стандартнi
 []


Underfull \hbox (badness 10000) in paragraph at lines 384--385
\T2A/cmr/m/n/12 кар-ти ре-ле-
 []


Underfull \hbox (badness 10000) in paragraph at lines 386--387
\T2A/cmr/m/n/12 ре-жнi-стю, але
 []


Underfull \hbox (badness 6063) in paragraph at lines 386--387
\T2A/cmr/m/n/12 ти ре-ку-рен-тну
 []


Underfull \hbox (badness 10000) in paragraph at lines 388--389
[]|\T2A/cmr/m/n/12 Особливо
 []


Underfull \hbox (badness 10000) in paragraph at lines 388--389
\T2A/cmr/m/n/12 ва-жли-ве
 []


Underfull \hbox (badness 10000) in paragraph at lines 388--389
\T2A/cmr/m/n/12 для Mamba-
 []


Underfull \hbox (badness 2111) in paragraph at lines 388--389
\T2A/cmr/m/n/12 подiбних мо-де-
 []


Underfull \hbox (badness 10000) in paragraph at lines 390--392
[]|\T2A/cmr/m/n/12 Потрiбнi SSM-
 []


Underfull \hbox (badness 10000) in paragraph at lines 390--392
\T2A/cmr/m/n/12 специфiчнi або
 []


Underfull \hbox (badness 10000) in paragraph at lines 390--392
\T2A/cmr/m/n/12 induced-attention
 []


Underfull \hbox (badness 10000) in paragraph at lines 395--396
[]|\T2A/cmr/m/n/12 Простий i
 []


Underfull \hbox (badness 10000) in paragraph at lines 397--398
[]|\T2A/cmr/m/n/12 Добре пра-цю№
 []


Underfull \hbox (badness 10000) in paragraph at lines 397--398
\T2A/cmr/m/n/12 для pooled
 []


Underfull \hbox (badness 10000) in paragraph at lines 397--398
\T2A/cmr/m/n/12 states, modes
 []


Underfull \hbox (badness 10000) in paragraph at lines 397--398
\T2A/cmr/m/n/12 або kernel
 []


Underfull \hbox (badness 3068) in paragraph at lines 399--400
[]|\T2A/cmr/m/n/12 Добре пра-цю№,
 []


Underfull \hbox (badness 6220) in paragraph at lines 399--400
\T2A/cmr/m/n/12 хо-ву№ кон-текс-
 []


Underfull \hbox (badness 10000) in paragraph at lines 401--403
\T2A/cmr/m/n/12 ва-ти ре-гу-ля-ри-за-цiю,
 []


Underfull \hbox (badness 10000) in paragraph at lines 406--407
[]|\T2A/cmr/m/n/12 Зазвичай не
 []


Underfull \hbox (badness 4792) in paragraph at lines 408--409
[]|\T2A/cmr/m/n/12 Не за-сто-со-ву-№-
 []


Underfull \hbox (badness 10000) in paragraph at lines 410--411
[]|\T2A/cmr/m/n/12 Обов'язковий
 []


Underfull \hbox (badness 10000) in paragraph at lines 410--411
\T2A/cmr/m/n/12 для ViM та
 []


Overfull \hbox (5.93944pt too wide) in alignment at lines 322--415
 [] [] [] [] [] 
 []

[3]
Underfull \hbox (badness 2735) in paragraph at lines 427--428
[]|\T2A/cmr/bx/n/12 Вимiр по-рiв-
 []


Underfull \hbox (badness 2735) in paragraph at lines 441--442
[]|\T2A/cmr/bx/n/12 Вимiр по-рiв-
 []


Underfull \hbox (badness 10000) in paragraph at lines 454--455
[]|\T2A/cmr/m/n/12 Локальнiсть
 []


Underfull \hbox (badness 7256) in paragraph at lines 456--457
[]|\T2A/cmr/m/n/12 Просторово ло-
 []


Underfull \hbox (badness 8132) in paragraph at lines 456--457
\T2A/cmr/m/n/12 каль-на, recepti-
 []


Underfull \hbox (badness 4621) in paragraph at lines 462--464
[]|\T2A/cmr/m/n/12 Iсторiя iн-те-гру-
 []


Underfull \hbox (badness 4739) in paragraph at lines 462--464
\T2A/cmr/m/n/12 №-ться ви-бiр-ко-во
 []


Underfull \hbox (badness 10000) in paragraph at lines 467--468
[]|\T2A/cmr/m/n/12 Фiльтри згор-
 []


Underfull \hbox (badness 10000) in paragraph at lines 469--470
[]|\T2A/cmr/m/n/12 Key-query-value
 []


Underfull \hbox (badness 10000) in paragraph at lines 471--472
[]|\T2A/cmr/m/n/12 Моди, по-лю-си,
 []


Underfull \hbox (badness 10000) in paragraph at lines 471--472
\T2A/cmr/m/n/12 ядра, вла-снi
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--475
[]|\T2A/cmr/m/n/12 Вхiдно-залежнi
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--475
\T2A/cmr/m/n/12 мар-шру-ти та
 []


Overfull \hbox (12.53027pt too wide) in paragraph at lines 476--477
[]|\T2A/cmr/m/n/12 Iдентифiкованiсть
 []


Underfull \hbox (badness 10000) in paragraph at lines 480--481
[]|\T2A/cmr/m/n/12 Часткова:
 []


Underfull \hbox (badness 10000) in paragraph at lines 480--481
\T2A/cmr/m/n/12 attenti-on heads
 []


Underfull \hbox (badness 10000) in paragraph at lines 480--481
\T2A/cmr/m/n/12 мо-жуть ма-ти
 []


Underfull \hbox (badness 1342) in paragraph at lines 482--483
[]|\T2A/cmr/m/n/12 Низька для си-
 []


Underfull \hbox (badness 10000) in paragraph at lines 482--483
\T2A/cmr/m/n/12 рих ко-ор-ди-нат,
 []


Underfull \hbox (badness 1205) in paragraph at lines 484--486
[]|\T2A/cmr/m/n/12 Низька для ка-
 []


Underfull \hbox (badness 10000) in paragraph at lines 484--486
\T2A/cmr/m/n/12 ти-ка за-ле-жить
 []


Underfull \hbox (badness 7759) in paragraph at lines 487--488
[]|\T2A/cmr/m/n/12 Частотний ха-
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--490
[]|\T2A/cmr/m/n/12 Збалансований,
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--490
\T2A/cmr/m/n/12 за-ле-жить вiд
 []


Underfull \hbox (badness 2698) in paragraph at lines 489--490
\T2A/cmr/m/n/12 да-них i ар-хi-те-
 []


Underfull \hbox (badness 2285) in paragraph at lines 491--492
[]|\T2A/cmr/m/n/12 Може за-ле-жа-ти
 []


Underfull \hbox (badness 5637) in paragraph at lines 491--492
\T2A/cmr/m/n/12 вiд по-зи-цiй-но-го
 []


Underfull \hbox (badness 2285) in paragraph at lines 493--494
[]|\T2A/cmr/m/n/12 Часто схиль-ний
 []


Underfull \hbox (badness 1902) in paragraph at lines 493--494
\T2A/cmr/m/n/12 до низь-ко-ча-сто-
 []


Underfull \hbox (badness 4940) in paragraph at lines 493--494
\T2A/cmr/m/n/12 ва-лих за-ле-жно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 495--497
[]|\T2A/cmr/m/n/12 Адаптивний,
 []


Underfull \hbox (badness 10000) in paragraph at lines 495--497
\T2A/cmr/m/n/12 ви-зна-ча-№-ться
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--503
[]|\T2A/cmr/m/n/12 Менш жорс-тка
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--503
\T2A/cmr/m/n/12 i№-рар-хiя, роль
 []


Underfull \hbox (badness 7238) in paragraph at lines 502--503
\T2A/cmr/m/n/12 ша-ру за-ле-жить
 []


Underfull \hbox (badness 10000) in paragraph at lines 504--505
[]|\T2A/cmr/m/n/12 Глибина не
 []


Underfull \hbox (badness 10000) in paragraph at lines 504--505
\T2A/cmr/m/n/12 обов'язково
 []


Underfull \hbox (badness 10000) in paragraph at lines 504--505
\T2A/cmr/m/n/12 вiд-по-вiд-а№ про-
 []


Underfull \hbox (badness 10000) in paragraph at lines 506--508
[]|\T2A/cmr/m/n/12 Глибина рад-
 []


Underfull \hbox (badness 10000) in paragraph at lines 506--508
\T2A/cmr/m/n/12 ше вiд-обра-жа№
 []


Underfull \hbox (badness 10000) in paragraph at lines 506--508
\T2A/cmr/m/n/12 скла-днiсть
 []


Underfull \hbox (badness 10000) in paragraph at lines 506--508
\T2A/cmr/m/n/12 мар-шру-ти-за-цiЁ
 []


Underfull \hbox (badness 1436) in paragraph at lines 509--510
[]|\T2A/cmr/m/n/12 Найкращий рi-
 []


Underfull \hbox (badness 2626) in paragraph at lines 513--514
[]|\T2A/cmr/m/n/12 Attention heads,
 []


Underfull \hbox (badness 10000) in paragraph at lines 513--514
\T2A/cmr/m/n/12 token embeddi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 513--514
\T2A/cmr/m/n/12 ngs, MLP
 []


Underfull \hbox (badness 10000) in paragraph at lines 515--516
[]|\T2A/cmr/m/n/12 Kernel modes,
 []


Underfull \hbox (badness 10000) in paragraph at lines 515--516
\T2A/cmr/m/n/12 pole-residue
 []


Underfull \hbox (badness 10000) in paragraph at lines 515--516
\T2A/cmr/m/n/12 pai-rs, impulse
 []


Underfull \hbox (badness 10000) in paragraph at lines 517--519
[]|\T2A/cmr/m/n/12 Dependency
 []


Underfull \hbox (badness 10000) in paragraph at lines 517--519
\T2A/cmr/m/n/12 moti-fs, gate-
 []


Underfull \hbox (badness 10000) in paragraph at lines 517--519
\T2A/cmr/m/n/12 conditioned
 []


Underfull \hbox (badness 10000) in paragraph at lines 517--519
